% Close Approach Under 0.001km:
%
% Time Elapsed: 1521.709 sec
%
% PrimaryID	SecondaryID	MinDistance(km)	Year	Mon	Day	Hour	Min	Sec
%
45044	45751	8.944	22923.472	22922.179	22924.768	2020	11	11	6	22	3.472
44964	46038	3.614	22957.131	22956.262	22958.000	2020	11	11	6	22	37.131
44914	45695	5.929	22987.299	22985.458	22989.144	2020	11	11	6	23	7.299
45587	46042	6.902	23001.500	22999.805	23003.221	2020	11	11	6	23	21.500
24873	46314	9.049	23012.629	23012.199	23013.059	2020	11	11	6	23	33.629
40023	43676	10.151	23018.356	23018.050	23018.662	2020	11	11	6	23	38.356
39444	43923	9.320	23024.022	23023.616	23024.427	2020	11	11	6	23	44.022
25481	43250	1.472	23033.012	23032.192	23033.832	2020	11	11	6	23	53.012
42753	43732	0.396	23061.014	23060.230	23061.798	2020	11	11	6	24	21.014
45419	46052	8.181	23078.457	23077.012	23079.962	2020	11	11	6	24	38.457
28373	41899	9.369	23092.573	23083.048	23102.073	2020	11	11	6	24	53.573
9589	18940	5.901	23104.821	23103.803	23105.839	2020	11	11	6	25	5.821
43788	43796	4.481	23109.008	22948.740	23268.818	2020	11	11	6	25	9.008
43896	44080	7.658	23119.176	23118.634	23119.718	2020	11	11	6	25	19.176
734	15482	1.130	23120.802	23120.056	23121.548	2020	11	11	6	25	21.802
45669	46050	3.230	23124.631	23122.553	23126.707	2020	11	11	6	25	25.631
45374	46340	3.946	23133.834	23132.944	23134.724	2020	11	11	6	25	34.834
45537	46269	5.515	23134.825	23133.849	23135.801	2020	11	11	6	25	35.825
43725	43749	6.080	23136.696	23075.759	23197.643	2020	11	11	6	25	37.696
44951	46132	1.405	23138.376	23127.850	23148.933	2020	11	11	6	25	38.376
4588	42959	4.109	23138.711	23137.988	23139.431	2020	11	11	6	25	39.711
42040	43852	9.168	23150.769	23149.902	23151.636	2020	11	11	6	25	51.769
45415	45558	4.511	23171.157	23169.166	23173.148	2020	11	11	6	26	11.157
21422	43766	8.100	23181.249	23180.663	23181.834	2020	11	11	6	26	21.249
28485	46040	8.727	23183.064	23182.261	23183.864	2020	11	11	6	26	23.064
44393	45045	8.501	23214.234	23213.626	23214.842	2020	11	11	6	26	54.234
2657	22687	5.266	23216.484	23215.106	23217.857	2020	11	11	6	26	56.484
2801	16969	8.400	23227.470	23226.748	23228.191	2020	11	11	6	27	7.470
45782	46367	7.924	23228.531	23227.884	23229.175	2020	11	11	6	27	9.531
24795	28371	8.085	23274.595	23274.051	23275.140	2020	11	11	6	27	55.595
28485	45364	6.135	23314.499	23313.447	23315.553	2020	11	11	6	28	34.499
20237	37742	5.345	23317.716	23316.954	23318.474	2020	11	11	6	28	38.716
27560	44339	9.613	23338.502	23338.072	23338.933	2020	11	11	6	28	59.502
3764	8890	7.079	23367.822	23367.185	23368.460	2020	11	11	6	29	28.822
42021	43167	7.104	23382.141	23381.492	23382.779	2020	11	11	6	29	42.141
38257	44534	5.566	23382.617	23379.529	23385.706	2020	11	11	6	29	43.617
39419	43888	10.260	23383.832	23383.522	23384.133	2020	11	11	6	29	44.832
39419	43883	10.051	23388.107	23387.770	23388.444	2020	11	11	6	29	48.107
23827	25635	8.978	23400.146	23398.850	23401.462	2020	11	11	6	30	0.146
43167	44534	8.648	23411.618	23411.152	23412.085	2020	11	11	6	30	12.618
19788	39075	4.152	23421.718	23420.566	23422.871	2020	11	11	6	30	22.718
25940	43075	4.029	23433.227	23432.524	23433.930	2020	11	11	6	30	33.227
15482	26931	10.689	23446.040	23445.811	23446.269	2020	11	11	6	30	46.040
44936	46047	5.426	23469.641	23468.810	23470.472	2020	11	11	6	31	10.641
41970	42788	7.539	23491.289	23487.585	23494.969	2020	11	11	6	31	31.289
25693	40035	6.965	23491.361	23489.392	23493.326	2020	11	11	6	31	31.361
45067	45758	2.810	23496.522	23494.416	23498.630	2020	11	11	6	31	37.522
10674	43277	6.564	23505.363	23504.544	23506.185	2020	11	11	6	31	45.363
10674	43276	10.685	23512.296	23512.005	23512.586	2020	11	11	6	31	52.296
45783	46340	4.520	23516.967	23516.127	23517.806	2020	11	11	6	31	57.967
44923	45714	10.673	23556.916	23556.293	23557.536	2020	11	11	6	32	37.916
44399	45711	9.857	23593.198	23592.836	23593.569	2020	11	11	6	33	13.198
46691	46713	11.133	23599.236	23599.236	23600.204	2020	11	11	6	33	19.236
43181	43439	8.648	23605.598	23605.130	23606.074	2020	11	11	6	33	26.598
25789	37673	9.788	23659.357	23658.995	23659.726	2020	11	11	6	34	19.357
6787	25418	9.201	23662.235	23661.398	23663.073	2020	11	11	6	34	22.235
42012	43907	3.776	23668.935	23668.240	23669.629	2020	11	11	6	34	29.935
46689	46705	1.970	23722.054	19147.417	28296.937	2020	11	11	6	35	22.054
7337	41607	8.773	23727.088	23726.639	23727.538	2020	11	11	6	35	27.088
14178	16762	9.188	23727.207	23726.693	23727.722	2020	11	11	6	35	27.207
25476	25986	7.179	23730.622	23729.813	23731.426	2020	11	11	6	35	31.622
40901	44386	6.748	23740.559	23739.891	23741.226	2020	11	11	6	35	41.559
39086	43571	10.297	23765.873	23765.233	23766.510	2020	11	11	6	36	6.873
11750	27818	6.342	23775.081	23774.195	23775.968	2020	11	11	6	36	15.081
16493	20508	9.617	23775.297	23774.840	23775.753	2020	11	11	6	36	15.297
18338	22184	8.761	23782.758	23781.661	23783.849	2020	11	11	6	36	23.758
42841	42844	8.172	23783.946	23660.105	23908.091	2020	11	11	6	36	24.946
8473	8709	3.449	23788.470	23787.646	23789.294	2020	11	11	6	36	28.470
44958	46032	8.460	23816.462	23815.858	23817.053	2020	11	11	6	36	56.462
6985	8896	9.968	23837.950	23837.580	23838.320	2020	11	11	6	37	18.950
46066	46317	3.046	23860.875	23860.129	23861.613	2020	11	11	6	37	41.875
45417	45768	7.056	23862.030	23860.349	23863.712	2020	11	11	6	37	42.030
4922	27370	4.282	23882.796	23880.411	23885.172	2020	11	11	6	38	3.796
25159	27848	10.937	23904.880	23904.051	23905.710	2020	11	11	6	38	25.880
9025	10536	5.771	23923.245	23922.585	23923.908	2020	11	11	6	38	43.245
41949	42025	4.954	23924.243	23906.709	23941.731	2020	11	11	6	38	44.243
44405	45221	7.719	23930.988	23930.433	23931.528	2020	11	11	6	38	51.988
44390	45453	9.902	23968.284	23967.934	23968.634	2020	11	11	6	39	28.284
41339	45700	10.237	23978.995	23977.525	23980.516	2020	11	11	6	39	39.995
15331	43934	7.481	23983.551	23983.007	23984.094	2020	11	11	6	39	44.551
45665	46048	6.481	23987.394	23985.624	23989.165	2020	11	11	6	39	47.394
8744	43023	3.634	23988.015	23987.324	23988.706	2020	11	11	6	39	48.015
45362	46333	7.433	23994.357	23993.648	23995.065	2020	11	11	6	39	54.357
28470	45069	6.882	24003.977	24003.374	24004.580	2020	11	11	6	40	4.977
43157	45540	10.247	24005.817	24005.519	24006.115	2020	11	11	6	40	6.817
16625	44962	4.102	24032.667	24031.813	24033.520	2020	11	11	6	40	33.667
44934	46062	3.100	24041.569	24040.655	24042.483	2020	11	11	6	40	42.569
45070	45754	6.582	24070.854	24069.086	24072.591	2020	11	11	6	41	11.854
40716	40961	8.506	24081.599	24081.116	24082.083	2020	11	11	6	41	22.599
45786	46354	7.487	24089.355	24088.677	24090.037	2020	11	11	6	41	29.355
44970	46043	7.156	24101.816	24101.113	24102.520	2020	11	11	6	41	42.816
35684	43923	6.726	24124.796	24124.205	24125.392	2020	11	11	6	42	5.796
41871	42044	7.874	24128.601	24127.957	24129.246	2020	11	11	6	42	9.601
16142	31573	10.100	24131.108	24130.715	24131.502	2020	11	11	6	42	11.108
44931	45706	5.989	24131.522	24129.690	24133.361	2020	11	11	6	42	12.522
16719	43100	11.095	24139.167	24139.092	24139.242	2020	11	11	6	42	19.167
6938	12114	11.030	24186.123	24185.999	24186.247	2020	11	11	6	43	6.123
46341	46380	2.415	24197.587	21486.702	27189.216	2020	11	11	6	43	18.587
41968	43908	8.784	24210.116	24209.663	24210.570	2020	11	11	6	43	30.116
41339	44761	10.521	24214.536	24214.180	24214.893	2020	11	11	6	43	35.536
7828	11130	6.233	24232.997	24232.227	24233.761	2020	11	11	6	43	53.997
45402	46460	6.972	24258.043	24257.426	24258.658	2020	11	11	6	44	18.043
45072	46146	3.509	24275.535	24273.471	24277.595	2020	11	11	6	44	36.535
14780	40020	2.755	24288.732	24283.879	24293.587	2020	11	11	6	44	49.732
45218	45758	10.549	24298.421	24298.116	24298.725	2020	11	11	6	44	58.421
43100	46078	10.589	24323.674	24323.432	24323.915	2020	11	11	6	45	24.674
5550	31573	8.484	24334.934	24334.229	24335.639	2020	11	11	6	45	35.934
24873	46816	7.577	24338.050	24337.518	24338.590	2020	11	11	6	45	38.050
15889	44804	7.213	24357.111	24356.554	24357.668	2020	11	11	6	45	57.111
44951	46043	4.911	24362.289	24361.450	24363.125	2020	11	11	6	46	2.289
14372	44093	9.779	24366.080	24365.732	24366.429	2020	11	11	6	46	6.080
16011	43258	9.310	24377.592	24376.235	24378.932	2020	11	11	6	46	18.592
46347	46378	6.817	24400.236	24291.744	24508.984	2020	11	11	6	46	40.236
45389	45779	8.248	24403.503	24402.050	24404.969	2020	11	11	6	46	44.503
42854	42894	2.901	24405.261	24050.936	24760.520	2020	11	11	6	46	45.261
